experiment,well,strain,DS
RA00150_080421,CAM304A4,cat-2,4
RA00150_080421,CAM304A5,cat-2,4
RA00150_080421,CAM306A1,cat-2,4
RA00150_080421,CAM306A2,cat-2,4
RA00150_080421,CAM306A3,cat-2,4
RA00150_080421,CAM306A4,cat-2,4
RA00150_080421,CAM306A5,cat-2,4
RA00150_080421,CAM306A6,cat-2,4
RA00150_080421,CAM308A1,cat-2,4
RA00150_080421,CAM308A2,cat-2,4
RA00150_080421,CAM308A3,cat-2,4
RA00150_080421,CAM308A4,cat-2,4
RA00150_080421,CAM308A5,cat-2,4
RA00150_080421,CAM308A6,cat-2,4
RA00150_080421,CAM309A1,cat-2,4
RA00150_080421,CAM309A2,cat-2,4
RA00150_080421,CAM309A3,cat-2,4
RA00150_080421,CAM309A4,cat-2,4
RA00150_080421,CAM309A5,cat-2,4
RA00150_080421,CAM309A6,cat-2,4
RA00150_080421,CAM537A1,cat-2,4
RA00150_080421,CAM537A2,cat-2,4
RA00150_080421,CAM537A3,cat-2,4
RA00150_080421,CAM537A4,cat-2,4
RA00150_080421,CAM537A5,cat-2,4
RA00150_080421,CAM537A6,cat-2,4
RA00151_140421,CAM036A1,dop-2,3
RA00151_140421,CAM036A2,dop-2,3
RA00151_140421,CAM036A3,dop-2,3
RA00151_140421,CAM036A4,dop-2,3
RA00151_140421,CAM036A6,dop-2,3
RA00151_140421,CAM304A2,dop-2,3
RA00151_140421,CAM304A3,dop-2,3
RA00151_140421,CAM304A4,dop-2,3
RA00151_140421,CAM304A6,dop-2,3
RA00151_140421,CAM306A1,dop-2,3
RA00151_140421,CAM306A3,dop-2,3
RA00151_140421,CAM306A4,dop-2,3
RA00151_140421,CAM306A5,dop-2,3
RA00151_140421,CAM306A6,dop-2,3
RA00151_140421,CAM308A1,dop-2,3
RA00151_140421,CAM308A2,dop-2,3
RA00151_140421,CAM308A4,dop-2,3
RA00151_140421,CAM308A6,dop-2,3
RA00151_140421,CAM309A1,dop-2,3
RA00151_140421,CAM309A2,dop-2,3
RA00151_140421,CAM309A3,dop-2,3
RA00151_140421,CAM309A4,dop-2,3
RA00151_140421,CAM309A5,dop-2,3
RA00151_140421,CAM309A6,dop-2,3
RA00151_140421,CAM537A1,dop-2,3
RA00151_140421,CAM537A2,dop-2,3
RA00151_140421,CAM537A3,dop-2,3
RA00151_140421,CAM537A4,dop-2,3
RA00151_140421,CAM537A5,dop-2,3
RA00151_140421,CAM537A6,dop-2,3
RA00153_150421,CAM034A1,cat-2,1
RA00153_150421,CAM034A2,cat-2,1
RA00153_150421,CAM034A3,cat-2,1
RA00153_150421,CAM034A4,cat-2,1
RA00153_150421,CAM034A6,cat-2,1
RA00153_150421,CAM035A1,cat-2,1
RA00153_150421,CAM035A2,cat-2,1
RA00153_150421,CAM035A3,cat-2,1
RA00153_150421,CAM035A4,cat-2,1
RA00153_150421,CAM035A5,cat-2,1
RA00153_150421,CAM035A6,cat-2,1
RA00153_150421,CAM037A1,cat-2,1
RA00153_150421,CAM037A2,cat-2,1
RA00153_150421,CAM037A3,cat-2,1
RA00153_150421,CAM037A4,cat-2,1
RA00153_150421,CAM037A5,cat-2,1
RA00153_150421,CAM302A1,cat-2,1
RA00153_150421,CAM302A2,cat-2,1
RA00153_150421,CAM302A3,cat-2,1
RA00153_150421,CAM302A4,cat-2,1
RA00153_150421,CAM302A5,cat-2,1
RA00153_150421,CAM302A6,cat-2,1
RA00153_150421,CAM307A1,cat-2,1
RA00153_150421,CAM307A2,cat-2,1
RA00153_150421,CAM307A4,cat-2,1
RA00153_150421,CAM307A5,cat-2,1
RA00153_150421,CAM307A6,cat-2,1
RA00153_150421,CAM516A1,cat-2,1
RA00153_150421,CAM516A2,cat-2,1
RA00153_150421,CAM516A3,cat-2,1
RA00153_150421,CAM516A4,cat-2,1
RA00153_150421,CAM516A6,cat-2,1
RA00154_140421,CAM040A1,dop-3,3
RA00154_140421,CAM040A2,dop-3,3
RA00154_140421,CAM040A5,dop-3,3
RA00154_140421,CAM040A6,dop-3,3
RA00154_140421,CAM787A1,dop-3,3
RA00154_140421,CAM787A2,dop-3,3
RA00154_140421,CAM787A3,dop-3,3
RA00154_140421,CAM787A4,dop-3,3
RA00154_140421,CAM787A5,dop-3,3
RA00154_140421,CAM788A1,dop-3,3
RA00154_140421,CAM788A2,dop-3,3
RA00154_140421,CAM788A3,dop-3,3
RA00154_140421,CAM788A4,dop-3,3
RA00154_140421,CAM788A5,dop-3,3
RA00154_140421,CAM788A6,dop-3,3
RA00154_140421,CAM791A1,dop-3,3
RA00154_140421,CAM791A3,dop-3,3
RA00154_140421,CAM791A4,dop-3,3
RA00154_140421,CAM791A5,dop-3,3
RA00154_140421,CAM791A6,dop-3,3
RA00154_140421,CAM795A1,dop-3,3
RA00154_140421,CAM795A2,dop-3,3
RA00154_140421,CAM795A3,dop-3,3
RA00154_140421,CAM795A4,dop-3,3
RA00154_140421,CAM795A5,dop-3,3
RA00154_140421,CAM795A6,dop-3,3
RA00154_140421,CAM796A2,dop-3,3
RA00154_140421,CAM796A3,dop-3,3
RA00154_140421,CAM796A4,dop-3,3
RA00154_140421,CAM796A5,dop-3,3
RA00154_140421,CAM796A6,dop-3,3
RA00155_180421,CAM036A2,dop-1,3
RA00155_180421,CAM036A3,dop-1,3
RA00155_180421,CAM036A4,dop-1,3
RA00155_180421,CAM036A5,dop-1,3
RA00155_180421,CAM036A6,dop-1,3
RA00155_180421,CAM304A1,dop-1,3
RA00155_180421,CAM304A2,dop-1,3
RA00155_180421,CAM304A4,dop-1,3
RA00155_180421,CAM304A5,dop-1,3
RA00155_180421,CAM304A6,dop-1,3
RA00155_180421,CAM306A1,dop-1,3
RA00155_180421,CAM306A2,dop-1,3
RA00155_180421,CAM306A3,dop-1,3
RA00155_180421,CAM306A4,dop-1,3
RA00155_180421,CAM306A5,dop-1,3
RA00155_180421,CAM306A6,dop-1,3
RA00155_180421,CAM308A1,dop-1,3
RA00155_180421,CAM308A2,dop-1,3
RA00155_180421,CAM308A3,dop-1,3
RA00155_180421,CAM308A4,dop-1,3
RA00155_180421,CAM308A5,dop-1,3
RA00155_180421,CAM309A3,dop-1,3
RA00155_180421,CAM537A1,dop-1,3
RA00155_180421,CAM537A2,dop-1,3
RA00155_180421,CAM537A4,dop-1,3
RA00156_180421,CAM034A2,cat-2,4
RA00156_180421,CAM034A3,cat-2,4
RA00156_180421,CAM034A4,cat-2,4
RA00156_180421,CAM035A1,cat-2,4
RA00156_180421,CAM035A2,cat-2,4
RA00156_180421,CAM035A5,cat-2,4
RA00156_180421,CAM035A6,cat-2,4
RA00156_180421,CAM037A2,cat-2,4
RA00156_180421,CAM037A3,cat-2,4
RA00156_180421,CAM037A4,cat-2,4
RA00156_180421,CAM037A5,cat-2,4
RA00156_180421,CAM037A6,cat-2,4
RA00156_180421,CAM302A2,cat-2,4
RA00156_180421,CAM302A3,cat-2,4
RA00156_180421,CAM302A4,cat-2,4
RA00156_180421,CAM307A1,cat-2,4
RA00156_180421,CAM307A2,cat-2,4
RA00156_180421,CAM307A3,cat-2,4
RA00156_180421,CAM307A4,cat-2,4
RA00156_180421,CAM516A1,cat-2,4
RA00156_180421,CAM516A4,cat-2,4
RA00156_180421,CAM516A5,cat-2,4
RA00158_290421,CAM036A1,dop-2,0
RA00158_290421,CAM036A2,dop-2,0
RA00158_290421,CAM036A3,dop-2,0
RA00158_290421,CAM036A4,dop-2,0
RA00158_290421,CAM036A5,dop-2,0
RA00158_290421,CAM036A6,dop-2,0
RA00158_290421,CAM304A2,dop-2,0
RA00158_290421,CAM304A3,dop-2,0
RA00158_290421,CAM304A4,dop-2,0
RA00158_290421,CAM304A5,dop-2,0
RA00158_290421,CAM304A6,dop-2,0
RA00158_290421,CAM306A1,dop-2,0
RA00158_290421,CAM306A2,dop-2,0
RA00158_290421,CAM306A3,dop-2,0
RA00158_290421,CAM306A4,dop-2,0
RA00158_290421,CAM306A5,dop-2,0
RA00158_290421,CAM306A6,dop-2,0
RA00158_290421,CAM308A1,dop-2,0
RA00158_290421,CAM308A2,dop-2,0
RA00158_290421,CAM308A4,dop-2,0
RA00158_290421,CAM308A5,dop-2,0
RA00158_290421,CAM308A6,dop-2,0
RA00158_290421,CAM309A1,dop-2,0
RA00158_290421,CAM309A3,dop-2,0
RA00158_290421,CAM309A4,dop-2,0
RA00158_290421,CAM309A5,dop-2,0
RA00158_290421,CAM309A6,dop-2,0
RA00158_290421,CAM537A1,dop-2,0
RA00158_290421,CAM537A2,dop-2,0
RA00158_290421,CAM537A3,dop-2,0
RA00158_290421,CAM537A4,dop-2,0
RA00158_290421,CAM537A5,dop-2,0
RA00158_290421,CAM537A6,dop-2,0
RA00159_020521,CAM034A1,dop-2,3
RA00159_020521,CAM034A2,dop-2,3
RA00159_020521,CAM034A3,dop-2,3
RA00159_020521,CAM034A4,dop-2,3
RA00159_020521,CAM034A6,dop-2,3
RA00159_020521,CAM035A1,dop-2,3
RA00159_020521,CAM035A2,dop-2,3
RA00159_020521,CAM035A4,dop-2,3
RA00159_020521,CAM035A5,dop-2,3
RA00159_020521,CAM035A6,dop-2,3
RA00159_020521,CAM037A1,dop-2,3
RA00159_020521,CAM037A2,dop-2,3
RA00159_020521,CAM037A3,dop-2,3
RA00159_020521,CAM037A4,dop-2,3
RA00159_020521,CAM037A5,dop-2,3
RA00159_020521,CAM037A6,dop-2,3
RA00159_020521,CAM302A1,dop-2,3
RA00159_020521,CAM302A2,dop-2,3
RA00159_020521,CAM302A3,dop-2,3
RA00159_020521,CAM302A4,dop-2,3
RA00159_020521,CAM302A5,dop-2,3
RA00159_020521,CAM302A6,dop-2,3
RA00159_020521,CAM307A1,dop-2,3
RA00159_020521,CAM307A2,dop-2,3
RA00159_020521,CAM307A3,dop-2,3
RA00159_020521,CAM307A5,dop-2,3
RA00159_020521,CAM516A1,dop-2,3
RA00159_020521,CAM516A2,dop-2,3
RA00159_020521,CAM516A4,dop-2,3
RA00161_250421,CAM036A1,N2,0
RA00161_250421,CAM036A2,N2,0
RA00161_250421,CAM036A3,N2,0
RA00161_250421,CAM036A4,N2,0
RA00161_250421,CAM036A5,N2,0
RA00161_250421,CAM304A1,N2,0
RA00161_250421,CAM304A2,N2,0
RA00161_250421,CAM304A3,N2,0
RA00161_250421,CAM304A4,N2,0
RA00161_250421,CAM304A5,N2,0
RA00161_250421,CAM304A6,N2,0
RA00161_250421,CAM306A1,N2,0
RA00161_250421,CAM306A2,N2,0
RA00161_250421,CAM306A3,N2,0
RA00161_250421,CAM306A6,N2,0
RA00161_250421,CAM308A2,N2,0
RA00161_250421,CAM308A4,N2,0
RA00161_250421,CAM308A5,N2,0
RA00161_250421,CAM309A2,N2,0
RA00161_250421,CAM309A3,N2,0
RA00161_250421,CAM309A4,N2,0
RA00161_250421,CAM309A5,N2,0
RA00161_250421,CAM537A1,N2,0
RA00161_250421,CAM537A2,N2,0
RA00161_250421,CAM537A3,N2,0
RA00161_250421,CAM537A5,N2,0
RA00161_250421,CAM537A6,N2,0
RA00162_090521,CAM034A1,dop-1,3
RA00162_090521,CAM034A2,dop-1,3
RA00162_090521,CAM034A3,dop-1,3
RA00162_090521,CAM034A4,dop-1,3
RA00162_090521,CAM034A5,dop-1,3
RA00162_090521,CAM034A6,dop-1,3
RA00162_090521,CAM035A1,dop-1,3
RA00162_090521,CAM035A2,dop-1,3
RA00162_090521,CAM035A4,dop-1,3
RA00162_090521,CAM035A5,dop-1,3
RA00162_090521,CAM037A1,dop-1,3
RA00162_090521,CAM037A4,dop-1,3
RA00162_090521,CAM037A5,dop-1,3
RA00162_090521,CAM037A6,dop-1,3
RA00162_090521,CAM302A1,dop-1,3
RA00162_090521,CAM302A2,dop-1,3
RA00162_090521,CAM302A4,dop-1,3
RA00162_090521,CAM302A5,dop-1,3
RA00162_090521,CAM307A2,dop-1,3
RA00162_090521,CAM307A3,dop-1,3
RA00162_090521,CAM307A6,dop-1,3
RA00162_090521,CAM516A1,dop-1,3
RA00162_090521,CAM516A3,dop-1,3
RA00162_090521,CAM516A4,dop-1,3
RA00162_090521,CAM516A6,dop-1,3
RA00163_050521,CAM036A1,dop-2,3
RA00163_050521,CAM036A2,dop-2,3
RA00163_050521,CAM036A3,dop-2,3
RA00163_050521,CAM036A4,dop-2,3
RA00163_050521,CAM036A5,dop-2,3
RA00163_050521,CAM036A6,dop-2,3
RA00163_050521,CAM304A1,dop-2,3
RA00163_050521,CAM304A2,dop-2,3
RA00163_050521,CAM304A3,dop-2,3
RA00163_050521,CAM304A4,dop-2,3
RA00163_050521,CAM304A5,dop-2,3
RA00163_050521,CAM306A2,dop-2,3
RA00163_050521,CAM306A3,dop-2,3
RA00163_050521,CAM306A4,dop-2,3
RA00163_050521,CAM306A5,dop-2,3
RA00163_050521,CAM306A6,dop-2,3
RA00163_050521,CAM308A1,dop-2,3
RA00163_050521,CAM308A2,dop-2,3
RA00163_050521,CAM308A3,dop-2,3
RA00163_050521,CAM308A4,dop-2,3
RA00163_050521,CAM308A5,dop-2,3
RA00163_050521,CAM308A6,dop-2,3
RA00163_050521,CAM309A1,dop-2,3
RA00163_050521,CAM309A3,dop-2,3
RA00163_050521,CAM309A4,dop-2,3
RA00163_050521,CAM309A6,dop-2,3
RA00163_050521,CAM537A1,dop-2,3
RA00163_050521,CAM537A2,dop-2,3
RA00163_050521,CAM537A3,dop-2,3
RA00163_050521,CAM537A4,dop-2,3
RA00163_050521,CAM537A5,dop-2,3
RA00163_050521,CAM537A6,dop-2,3
RA00165_260521,CAM040A1,dop-1,3
RA00165_260521,CAM040A2,dop-1,3
RA00165_260521,CAM040A4,dop-1,3
RA00165_260521,CAM040A6,dop-1,3
RA00165_260521,CAM787A4,dop-1,3
RA00165_260521,CAM787A5,dop-1,3
RA00165_260521,CAM787A6,dop-1,3
RA00165_260521,CAM791A2,dop-1,3
RA00165_260521,CAM791A4,dop-1,3
RA00165_260521,CAM791A5,dop-1,3
RA00165_260521,CAM791A6,dop-1,3
RA00165_260521,CAM795A1,dop-1,3
RA00165_260521,CAM795A3,dop-1,3
RA00165_260521,CAM795A5,dop-1,3
RA00165_260521,CAM795A6,dop-1,3
RA00165_260521,CAM796A4,dop-1,3
RA00165_260521,CAM796A6,dop-1,3
RA00167_270621,CAM034A1,cat-2,4
RA00167_270621,CAM034A2,cat-2,4
RA00167_270621,CAM034A3,cat-2,4
RA00167_270621,CAM034A4,cat-2,4
RA00167_270621,CAM034A5,cat-2,4
RA00167_270621,CAM034A6,cat-2,4
RA00167_270621,CAM035A1,cat-2,4
RA00167_270621,CAM035A3,cat-2,4
RA00167_270621,CAM035A5,cat-2,4
RA00167_270621,CAM035A6,cat-2,4
RA00167_270621,CAM037A1,cat-2,4
RA00167_270621,CAM037A2,cat-2,4
RA00167_270621,CAM037A3,cat-2,4
RA00167_270621,CAM037A6,cat-2,4
RA00167_270621,CAM302A1,cat-2,4
RA00167_270621,CAM302A2,cat-2,4
RA00167_270621,CAM302A5,cat-2,4
RA00167_270621,CAM302A6,cat-2,4
RA00167_270621,CAM307A1,cat-2,4
RA00167_270621,CAM307A2,cat-2,4
RA00167_270621,CAM307A3,cat-2,4
RA00167_270621,CAM307A4,cat-2,4
RA00167_270621,CAM307A5,cat-2,4
RA00167_270621,CAM307A6,cat-2,4
RA00167_270621,CAM516A1,cat-2,4
RA00167_270621,CAM516A2,cat-2,4
RA00167_270621,CAM516A3,cat-2,4
RA00167_270621,CAM516A4,cat-2,4
RA00167_270621,CAM516A6,cat-2,4
RA00168_140721,CAM034A1,dop-1,3
RA00168_140721,CAM034A2,dop-1,3
RA00168_140721,CAM034A3,dop-1,3
RA00168_140721,CAM034A4,dop-1,3
RA00168_140721,CAM034A5,dop-1,3
RA00168_140721,CAM034A6,dop-1,3
RA00168_140721,CAM035A1,dop-1,3
RA00168_140721,CAM035A2,dop-1,3
RA00168_140721,CAM035A3,dop-1,3
RA00168_140721,CAM035A4,dop-1,3
RA00168_140721,CAM035A5,dop-1,3
RA00168_140721,CAM035A6,dop-1,3
RA00168_140721,CAM037A1,dop-1,3
RA00168_140721,CAM037A2,dop-1,3
RA00168_140721,CAM037A3,dop-1,3
RA00168_140721,CAM037A5,dop-1,3
RA00168_140721,CAM037A6,dop-1,3
RA00168_140721,CAM302A1,dop-1,3
RA00168_140721,CAM302A2,dop-1,3
RA00168_140721,CAM302A3,dop-1,3
RA00168_140721,CAM302A4,dop-1,3
RA00168_140721,CAM302A5,dop-1,3
RA00168_140721,CAM307A1,dop-1,3
RA00168_140721,CAM307A2,dop-1,3
RA00168_140721,CAM307A3,dop-1,3
RA00168_140721,CAM307A4,dop-1,3
RA00168_140721,CAM307A5,dop-1,3
RA00168_140721,CAM307A6,dop-1,3
RA00168_140721,CAM516A1,dop-1,3
RA00168_140721,CAM516A2,dop-1,3
RA00168_140721,CAM516A3,dop-1,3
RA00168_140721,CAM516A4,dop-1,3
RA00168_140721,CAM516A5,dop-1,3
RA00168_140721,CAM516A6,dop-1,3
RA00169_140721,CAM228A1,dop-1,3
RA00169_140721,CAM228A4,dop-1,3
RA00169_140721,CAM228A5,dop-1,3
RA00169_140721,CAM229A1,dop-1,3
RA00169_140721,CAM229A2,dop-1,3
RA00169_140721,CAM229A3,dop-1,3
RA00169_140721,CAM229A4,dop-1,3
RA00169_140721,CAM229A5,dop-1,3
RA00169_140721,CAM229A6,dop-1,3
RA00169_140721,CAM231A1,dop-1,3
RA00169_140721,CAM231A2,dop-1,3
RA00169_140721,CAM231A3,dop-1,3
RA00169_140721,CAM231A4,dop-1,3
RA00169_140721,CAM231A5,dop-1,3
RA00169_140721,CAM231A6,dop-1,3
RA00169_140721,CAM236A1,dop-1,3
RA00169_140721,CAM236A2,dop-1,3
RA00169_140721,CAM236A3,dop-1,3
RA00169_140721,CAM236A4,dop-1,3
RA00169_140721,CAM236A5,dop-1,3
RA00169_140721,CAM236A6,dop-1,3
RA00169_140721,CAM241A1,dop-1,3
RA00169_140721,CAM241A2,dop-1,3
RA00169_140721,CAM241A3,dop-1,3
RA00169_140721,CAM241A4,dop-1,3
RA00169_140721,CAM241A5,dop-1,3
RA00169_140721,CAM241A6,dop-1,3
RA00169_140721,CAM245A1,dop-1,3
RA00169_140721,CAM245A2,dop-1,3
RA00169_140721,CAM245A3,dop-1,3
RA00169_140721,CAM245A4,dop-1,3
RA00169_140721,CAM245A5,dop-1,3
RA00169_140721,CAM245A6,dop-1,3
RA00171_220721,CAM034A1,cat-2,1
RA00171_220721,CAM034A2,cat-2,1
RA00171_220721,CAM034A4,cat-2,1
RA00171_220721,CAM034A5,cat-2,1
RA00171_220721,CAM034A6,cat-2,1
RA00171_220721,CAM035A1,cat-2,1
RA00171_220721,CAM035A3,cat-2,1
RA00171_220721,CAM035A4,cat-2,1
RA00171_220721,CAM035A5,cat-2,1
RA00171_220721,CAM035A6,cat-2,1
RA00171_220721,CAM037A1,cat-2,1
RA00171_220721,CAM037A2,cat-2,1
RA00171_220721,CAM037A3,cat-2,1
RA00171_220721,CAM037A4,cat-2,1
RA00171_220721,CAM037A5,cat-2,1
RA00171_220721,CAM037A6,cat-2,1
RA00171_220721,CAM302A1,cat-2,1
RA00171_220721,CAM302A2,cat-2,1
RA00171_220721,CAM302A3,cat-2,1
RA00171_220721,CAM302A4,cat-2,1
RA00171_220721,CAM302A5,cat-2,1
RA00171_220721,CAM302A6,cat-2,1
RA00171_220721,CAM307A1,cat-2,1
RA00171_220721,CAM307A2,cat-2,1
RA00171_220721,CAM307A3,cat-2,1
RA00171_220721,CAM307A4,cat-2,1
RA00171_220721,CAM307A5,cat-2,1
RA00171_220721,CAM307A6,cat-2,1
RA00171_220721,CAM516A1,cat-2,1
RA00171_220721,CAM516A2,cat-2,1
RA00171_220721,CAM516A3,cat-2,1
RA00171_220721,CAM516A4,cat-2,1
RA00171_220721,CAM516A5,cat-2,1
RA00171_220721,CAM516A6,cat-2,1
